^DATABASE = GeoMiame
!Sample_characteristics_ch1 = totalnumreads: 111,577,888
!Sample_characteristics_ch1 = ph: 6.57
!Sample_characteristics_ch1 = percentexonicmapping: 18.544521
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample26
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512583
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098264
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745925
!Sample_title = Control 27
!Sample_geo_accession = GSM2745925
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1282
!Sample_characteristics_ch1 = rin: 8.5
!Sample_characteristics_ch1 = age: 15.48297
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 61,951,742
!Sample_characteristics_ch1 = totalnumreads: 136,344,798
!Sample_characteristics_ch1 = ph: 6.93
!Sample_characteristics_ch1 = percentexonicmapping: 15.826946
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample27
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512582
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098265
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745926
!Sample_title = Control 28
!Sample_geo_accession = GSM2745926
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 982
!Sample_characteristics_ch1 = rin: 8.7
!Sample_characteristics_ch1 = age: 15.321432
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 131,197,143
!Sample_characteristics_ch1 = totalnumreads: 141,377,676
!Sample_characteristics_ch1 = ph: 6.82
!Sample_characteristics_ch1 = percentexonicmapping: 23.783624
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample28
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512576
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098266
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745927
!Sample_title = Control 29
!Sample_geo_accession = GSM2745927
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1847
!Sample_characteristics_ch1 = rin: 8.2
!Sample_characteristics_ch1 = age: 14.623261
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 51,782,183
!Sample_characteristics_ch1 = totalnumreads: 121,364,600
!Sample_characteristics_ch1 = ph: 6.86
!Sample_characteristics_ch1 = percentexonicmapping: 14.329498
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample29
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512575
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098267
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745928
!Sample_title = Control 30
!Sample_geo_accession = GSM2745928
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1342
!Sample_characteristics_ch1 = rin: 8.6
!Sample_characteristics_ch1 = age: 2.023327
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 95,029,306
!Sample_characteristics_ch1 = totalnumreads: 113,903,350
!Sample_characteristics_ch1 = ph: 6.73
!Sample_characteristics_ch1 = percentexonicmapping: 25.483714
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample30
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512574
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098268
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745929
!Sample_title = Control 31
!Sample_geo_accession = GSM2745929
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1873
!Sample_characteristics_ch1 = rin: 6.9
!Sample_characteristics_ch1 = age: 6.33556
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 86,866,002
!Sample_characteristics_ch1 = totalnumreads: 108,220,464
!Sample_characteristics_ch1 = ph: 6.9
!Sample_characteristics_ch1 = percentexonicmapping: 26.703037
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample31
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512581
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098269
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745930
!Sample_title = Control 32
!Sample_geo_accession = GSM2745930
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1250
!Sample_characteristics_ch1 = rin: 8.7
!Sample_characteristics_ch1 = age: 22.158033
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 121,155,466
!Sample_characteristics_ch1 = totalnumreads: 126,953,086
!Sample_characteristics_ch1 = ph: 6.61
!Sample_characteristics_ch1 = percentexonicmapping: 24.470389
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample32
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512580
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098270
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745931
!Sample_title = Control 33
!Sample_geo_accession = GSM2745931
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1848
!Sample_characteristics_ch1 = rin: 8.5
!Sample_characteristics_ch1 = age: 14.092103
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 115,735,585
!Sample_characteristics_ch1 = totalnumreads: 122,301,206
!Sample_characteristics_ch1 = ph: 6.25
!Sample_characteristics_ch1 = percentexonicmapping: 23.174124
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample33
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512579
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098271
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745932
!Sample_title = Control 34
!Sample_geo_accession = GSM2745932
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1856
!Sample_characteristics_ch1 = rin: 9.1
!Sample_characteristics_ch1 = age: 16.684919
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 101,901,579
!Sample_characteristics_ch1 = totalnumreads: 106,537,208
!Sample_characteristics_ch1 = ph: 6.72
!Sample_characteristics_ch1 = percentexonicmapping: 22.990727
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample34
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512578
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098272
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745933
!Sample_title = Control 35
!Sample_geo_accession = GSM2745933
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 848
!Sample_characteristics_ch1 = rin: 8.1
!Sample_characteristics_ch1 = age: 22.711094
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 106,642,525
!Sample_characteristics_ch1 = totalnumreads: 115,980,298
!Sample_characteristics_ch1 = ph: 6.57
!Sample_characteristics_ch1 = percentexonicmapping: 22.792428
